
#TBID:2021-12-19 00:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-12-19_00-30-00_000_642
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-12-19 00:30:00
 826.706740721 7.87680796933101e-005 0 0
 830.037175548 -1.48009285698739e-005 0 0
 833.366430085 0.000365562897920623 0 0
 836.6944928 0.00036580227423292 0 0
 840.021352161 -0.000179274628544394 0 0
 843.346996636 0.000164428973098417 0 0
 846.671414693 0.000108377556762629 0 0
 849.9945948 0.000372610800804534 0 0
 853.316525425 0.00045467848043502 0 0
 856.637195036 0.000129111115895693 0 0
 859.956592101 0.000238652598946843 0 0
 863.274705088 -9.07957941902164e-005 0 0
 866.591522465 -0.00036357749022381 0 0
 869.9070327 0.000362732022085276 0 0
 873.221224261 0.000114079832320286 0 0
 876.534085616 0.000289687236960864 0 0
 879.845605233 0.000194325531487048 0 0
 883.15577158 0.0010432037408798 0 0
 886.464573125 0.000382711971304475 0 0
 889.771998336 0.000100104483719527 0 0
 893.078035681 0.00032877177284872 0 0
 896.382673628 0.000195924179313731 0 0
 899.685900645 0.000331407312786019 0 0
 902.9877052 0.000296893542304391 0 0
 906.288075761 7.50914781361202e-005 0 0
 909.587000796 -2.73142674031646e-005 0 0
 912.884468773 -0.000124525372784247 0 0
 916.18046816 -0.000146863421598131 0 0
 919.474987425 0.000264814094152086 0 0
 922.768015036 0.000337959912410577 0 0
 926.059539461 0.000391906188884255 0 0
 929.349549168 -0.000102101983130869 0 0
 932.638032625 0.000405503911322256 0 0
 935.9249783 0.000563931909747849 0 0
 939.210374661 0.0014984681088177 0 0
 942.494210176 1.8252822155642e-005 0 0
 945.776473313 -0.001179619507449 0 0
 949.05715254 0.00117763405847503 0 0
 952.336236325 -0.000142761812788299 0 0
 955.613713136 0 0 0
 958.889571441 0 0 0
 962.163799708 0 0 0
 965.436386405 0 0 0
 968.70732 0 0 0
 971.976588961 0 0 0
 975.244181756 0 0 0
 978.510086853 0 0 0
 981.77429272 0 0 0
 985.036787825 0 0 0
 988.297560636 0 0 0
 991.556599621 0 0 0
 994.813893248 0 0 0
 998.069429985 0 0 0
 1001.3231983 0 0 0
 1004.575186661 0 0 0
 1007.825383536 0 0 0
 1011.073777393 0 0 0
 1014.3203567 0 0 0
 1017.565109925 0 0 0
 1020.808025536 0 0 0
 1024.049092001 0 0 0
 1027.288297788 0 0 0
 1030.525631365 0 0 0
 1033.7610812 0 0 0
 1036.994635761 0 0 0
 1040.226283516 0 0 0
 1043.456012933 0 0 0
 1046.68381248 0 0 0
 1049.909670625 0 0 0
 1053.133575836 0 0 0
 1056.355516581 0 0 0
 1059.575481328 0 0 0
 1062.793458545 0 0 0
 1066.0094367 0 0 0
 1069.223404261 0 0 0
 1072.435349696 0 0 0
 1075.645261473 0 0 0
 1078.85312806 0 0 0
 1082.058937925 0 0 0
 1085.262679536 0 0 0
 1088.464341361 0 0 0
 1091.663911868 0 0 0
 1094.861379525 0 0 0
 1098.0567328 0 0 0
 1101.249960161 0 0 0
 1104.441050076 0 0 0
 1107.629991013 0 0 0
 1110.81677144 0 0 0
 1114.001379825 0 0 0
 1117.183804636 0 0 0
 1120.364034341 0 0 0
 1123.542057408 0 0 0
 1126.717862305 0 0 0
 1129.8914375 0 0 0
 1133.062771461 0 0 0
 1136.231852656 0 0 0
 1139.398669553 0 0 0
 1142.56321062 0 0 0
 1145.725464325 0 0 0
 1148.885419136 0 0 0
[END] of [DATA]
[END] of [Spectrum]

