
#TBID:2021-10-02 02:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-02_02-30-00_000_945
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-02 02:30:00
 924.82580498075 0.00723719217491663 0 0
 928.090421664 0.00826226461796713 0 0
 931.35314487525 0.00992058855236523 0 0
 934.61396045 0.00799441065993934 0 0
 937.87285422375 0.0112910866578734 0 0
 941.129812032 0.00946704834128491 0 0
 944.38481971025 0.00881183404791857 0 0
 947.637863094 0.00815423656663303 0 0
 950.88892801875 0.00529206355204095 0 0
 954.13800032 0 0 0
 957.38506583325 0 0 0
 960.630110394 0 0 0
 963.87311983775 0 0 0
 967.11408 0 0 0
 970.35297671625 0 0 0
 973.589795822 0 0 0
 976.82452315275 0 0 0
 980.057144544 0 0 0
 983.28764583125 0 0 0
 986.51601285 0 0 0
 989.74223143575 0 0 0
 992.966287424 0 0 0
 996.18816665025 0 0 0
 999.40785495 0 0 0
 1002.62533815875 0 0 0
 1005.840602112 0 0 0
 1009.05363264525 0 0 0
 1012.264415594 0 0 0
 1015.47293679375 0 0 0
 1018.67918208 0 0 0
 1021.88313728825 0 0 0
 1025.084788254 0 0 0
 1028.28412081275 0 0 0
 1031.4811208 0 0 0
 1034.67577405125 0 0 0
 1037.868066402 0 0 0
 1041.05798368775 0 0 0
 1044.245511744 0 0 0
 1047.43063640625 0 0 0
 1050.61334351 0 0 0
 1053.79361889075 0 0 0
 1056.971448384 0 0 0
 1060.14681782525 0 0 0
 1063.31971305 0 0 0
 1066.49011989375 0 0 0
 1069.658024192 0 0 0
 1072.82341178025 0 0 0
 1075.986268494 0 0 0
 1079.14658016875 0 0 0
 1082.30433264 0 0 0
 1085.45951174325 0 0 0
 1088.612103314 0 0 0
 1091.76209318775 0 0 0
 1094.9094672 0 0 0
 1098.05421118625 0 0 0
 1101.196310982 0 0 0
 1104.33575242275 0 0 0
 1107.472521344 0 0 0
 1110.60660358125 0 0 0
 1113.73798497 0 0 0
 1116.86665134575 0 0 0
 1119.992588544 0 0 0
 1123.11578240025 0 0 0
 1126.23621875 0 0 0
 1129.35388342875 0 0 0
 1132.468762272 0 0 0
 1135.58084111525 0 0 0
 1138.690105794 0 0 0
 1141.79654214375 0 0 0
 1144.900136 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-03 00:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-03_00-30-00_000_382
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-03 00:30:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 837
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1497 0 0
 2 1484 0 0
 3 1480 0 0
 4 1492 0 0
 5 1492 0 0
 6 1490 0 0
 7 1489 0 0
 8 1483 0 0
 9 1490 0 0
 10 1486 0 0
 11 1491 0 0
 12 1495 0 0
 13 1490 0 0
 14 1490 0 0
 15 1494 0 0
 16 1498 0 0
 17 1505 0 0
 18 1500 0 0
 19 1500 0 0
 20 1502 0 0
 21 1506 0 0
 22 1509 0 0
 23 1510 0 0
 24 1508 0 0
 25 1512 0 0
 26 1504 0 0
 27 1510 0 0
 28 1513 0 0
 29 1512 0 0
 30 1513 0 0
 31 1515 0 0
 32 1510 0 0
 33 1508 0 0
 34 1507 0 0
 35 1504 0 0
 36 1506 0 0
 37 1516 0 0
 38 1509 0 0
 39 1508 0 0
 40 1510 0 0
 41 1509 0 0
 42 1508 0 0
 43 1510 0 0
 44 1511 0 0
 45 1514 0 0
 46 1510 0 0
 47 1509 0 0
 48 1512 0 0
 49 1516 0 0
 50 1514 0 0
 51 1513 0 0
 52 1519 0 0
 53 1517 0 0
 54 1507 0 0
 55 1508 0 0
 56 1521 0 0
 57 1517 0 0
 58 1511 0 0
 59 1514 0 0
 60 1508 0 0
 61 1511 0 0
 62 1522 0 0
 63 1518 0 0
 64 1513 0 0
 65 1514 0 0
 66 1515 0 0
 67 1517 0 0
 68 1519 0 0
 69 1515 0 0
 70 1517 0 0
 71 1520 0 0
 72 1522 0 0
 73 1515 0 0
 74 1516 0 0
 75 1522 0 0
 76 1515 0 0
 77 1520 0 0
 78 1517 0 0
 79 1522 0 0
 80 1518 0 0
 81 1516 0 0
 82 1526 0 0
 83 1521 0 0
 84 1524 0 0
 85 1520 0 0
 86 1513 0 0
 87 1522 0 0
 88 1519 0 0
 89 1516 0 0
 90 1522 0 0
 91 1519 0 0
 92 1525 0 0
 93 1513 0 0
 94 1528 0 0
 95 1519 0 0
 96 1526 0 0
 97 1524 0 0
 98 1520 0 0
 99 1516 0 0
 100 1526 0 0
 101 1527 0 0
 102 1522 0 0
 103 1521 0 0
 104 1522 0 0
 105 1527 0 0
 106 1522 0 0
 107 1522 0 0
 108 1515 0 0
 109 1519 0 0
 110 1529 0 0
 111 1527 0 0
 112 1527 0 0
 113 1524 0 0
 114 1521 0 0
 115 1530 0 0
 116 1528 0 0
 117 1521 0 0
 118 1520 0 0
 119 1527 0 0
 120 1522 0 0
 121 1523 0 0
 122 1518 0 0
 123 1525 0 0
 124 1515 0 0
 125 1528 0 0
 126 1525 0 0
 127 1528 0 0
 128 1522 0 0
 129 1521 0 0
 130 1524 0 0
 131 1523 0 0
 132 1520 0 0
 133 1569 0 0
 134 1524 0 0
 135 1518 0 0
 136 1525 0 0
 137 1525 0 0
 138 1518 0 0
 139 1530 0 0
 140 1526 0 0
 141 1523 0 0
 142 1528 0 0
 143 1526 0 0
 144 1533 0 0
 145 1527 0 0
 146 1535 0 0
 147 1524 0 0
 148 1525 0 0
 149 1526 0 0
 150 1525 0 0
 151 1524 0 0
 152 1531 0 0
 153 1519 0 0
 154 1529 0 0
 155 1526 0 0
 156 1528 0 0
 157 1523 0 0
 158 1527 0 0
 159 1526 0 0
 160 1530 0 0
 161 1522 0 0
 162 1525 0 0
 163 1523 0 0
 164 1517 0 0
 165 1535 0 0
 166 1522 0 0
 167 1531 0 0
 168 1527 0 0
 169 1529 0 0
 170 1527 0 0
 171 1526 0 0
 172 1526 0 0
 173 1515 0 0
 174 1522 0 0
 175 1530 0 0
 176 1516 0 0
 177 1524 0 0
 178 1514 0 0
 179 1526 0 0
 180 1530 0 0
 181 1522 0 0
 182 1527 0 0
 183 1531 0 0
 184 1526 0 0
 185 1526 0 0
 186 1521 0 0
 187 1527 0 0
 188 1529 0 0
 189 1526 0 0
 190 1517 0 0
 191 1523 0 0
 192 1526 0 0
 193 1522 0 0
 194 1528 0 0
 195 1530 0 0
 196 1521 0 0
 197 1527 0 0
 198 1522 0 0
 199 1527 0 0
 200 1523 0 0
 201 1522 0 0
 202 1523 0 0
 203 1523 0 0
 204 1524 0 0
 205 1519 0 0
 206 1520 0 0
 207 1522 0 0
 208 1522 0 0
 209 1521 0 0
 210 1516 0 0
 211 1522 0 0
 212 1523 0 0
 213 1533 0 0
 214 1525 0 0
 215 1523 0 0
 216 1523 0 0
 217 1520 0 0
 218 1524 0 0
 219 1526 0 0
 220 1526 0 0
 221 1523 0 0
 222 1524 0 0
 223 1520 0 0
 224 1526 0 0
 225 1531 0 0
 226 1528 0 0
 227 1527 0 0
 228 1528 0 0
 229 1524 0 0
 230 1519 0 0
 231 1527 0 0
 232 1529 0 0
 233 1522 0 0
 234 1524 0 0
 235 1524 0 0
 236 1523 0 0
 237 1521 0 0
 238 1522 0 0
 239 1521 0 0
 240 1522 0 0
 241 1526 0 0
 242 1523 0 0
 243 1525 0 0
 244 1526 0 0
 245 1524 0 0
 246 1518 0 0
 247 1518 0 0
 248 1522 0 0
 249 1518 0 0
 250 1518 0 0
 251 1513 0 0
 252 1507 0 0
 253 1500 0 0
 254 1499 0 0
 255 1543 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-03 00:30:00;SAM_84C8;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-03_00-30-00_000_383
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-03 00:30:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 837
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.516048156 0 0 0
 306.890006053 0 0 0
 310.26457112 0 0 0
 313.639731825 0 0 0
 317.015476636 -0.000876402778477878 0 0
 320.391794021 -0.000974117119324231 0 0
 323.768672448 -0.000782222778625881 0 0
 327.146100385 -0.000875789603002989 0 0
 330.5240663 -0.000651175709779289 0 0
 333.902558661 -0.00054561830734621 0 0
 337.281565936 -0.000651752120844193 0 0
 340.661076593 -0.000594901240028807 0 0
 344.0410791 -0.000466056919494218 0 0
 347.421561925 -0.000434358692235852 0 0
 350.802513536 -0.000375962475713337 0 0
 354.183922401 -0.00026978131898703 0 0
 357.565776988 -0.000160407664407276 0 0
 360.948065765 -0.000216146157424297 0 0
 364.3307772 -0.000221381571623882 0 0
 367.713899761 -0.000119161882269687 0 0
 371.097421916 -9.60978384216155e-005 0 0
 374.481332133 -7.43310006118937e-005 0 0
 377.86561888 -6.66999694909934e-005 0 0
 381.250270625 -0.000143636356991403 0 0
 384.635275836 4.8165121922332e-006 0 0
 388.020622981 -8.97491848969277e-006 0 0
 391.406300528 1.36457028113694e-005 0 0
 394.792296945 -3.93572115604541e-006 0 0
 398.1786007 2.27095206707477e-005 0 0
 401.565200261 -2.97070567818106e-005 0 0
 404.952084096 6.32713870608434e-005 0 0
 408.339240673 -2.74621421823603e-005 0 0
 411.72665846 1.21515709195417e-005 0 0
 415.114325925 -1.37571381104563e-005 0 0
 418.502231536 -3.27075153123933e-005 0 0
 421.890363761 -8.02322947050502e-005 0 0
 425.278711068 -9.12834804686351e-005 0 0
 428.667261925 -4.56937950441879e-005 0 0
 432.0560048 3.10104904078416e-005 0 0
 435.444928161 2.11542104715444e-005 0 0
 438.834020476 -3.20106509923383e-005 0 0
 442.223270213 -6.24584578822236e-006 0 0
 445.61266584 -2.4637941613416e-005 0 0
 449.002195825 4.49267581495771e-005 0 0
 452.391848636 -2.26671777798855e-005 0 0
 455.781612741 -2.33240302069582e-005 0 0
 459.171476608 -1.3746417055222e-005 0 0
 462.561428705 -2.00878758611431e-005 0 0
 465.9514575 -1.66000054522941e-005 0 0
 469.341551461 7.31980440641357e-005 0 0
 472.731699056 -1.81210545090069e-005 0 0
 476.121888753 6.92871739366884e-005 0 0
 479.51210902 7.74871518866181e-005 0 0
 482.902348325 8.32821232537677e-005 0 0
 486.292595136 -5.5039264523372e-005 0 0
 489.682837921 0.000101768482550982 0 0
 493.073065148 -9.53461355499392e-006 0 0
 496.463265285 8.36086820148328e-007 0 0
 499.8534268 0.000119177834336455 0 0
 503.243538161 -7.08960876532857e-006 0 0
 506.633587836 -1.00205426058242e-005 0 0
 510.023564293 -2.1437781935507e-005 0 0
 513.413456 2.56698438151989e-005 0 0
 516.803251425 9.7138761599217e-005 0 0
 520.192939036 6.04792677560257e-005 0 0
 523.582507301 -6.68013777783015e-006 0 0
 526.971944688 4.83128794050526e-005 0 0
 530.361239665 1.80296193609806e-005 0 0
 533.7503807 4.99749259665795e-005 0 0
 537.139356261 -7.96921371154118e-006 0 0
 540.528154816 6.9689775283903e-005 0 0
 543.916764833 2.815552518439e-005 0 0
 547.30517478 2.04135200680316e-005 0 0
 550.693373125 4.37665518121367e-005 0 0
 554.081348336 8.39443071762092e-005 0 0
 557.469088881 9.21351410946494e-006 0 0
 560.856583228 6.51676903899583e-005 0 0
 564.243819845 3.05185074256553e-005 0 0
 567.6307872 8.09201478082928e-005 0 0
 571.017473761 3.87043901985712e-005 0 0
 574.403867996 4.65536942540059e-005 0 0
 577.789958373 7.84230853790564e-005 0 0
 581.17573336 4.9726592060486e-005 0 0
 584.561181425 7.02638984563533e-005 0 0
 587.946291036 0.00010810569461197 0 0
 591.331050661 -2.40338390894156e-006 0 0
 594.715448768 6.66853188882487e-005 0 0
 598.099473825 7.8076049717453e-005 0 0
 601.4831143 5.79444950646987e-005 0 0
 604.866358661 1.4820357456648e-005 0 0
 608.249195376 2.15223515252844e-005 0 0
 611.631612913 0.000123737910063942 0 0
 615.01359974 2.85360754383293e-005 0 0
 618.395144325 0.000107975139288955 0 0
 621.776235136 6.62793451370507e-005 0 0
 625.156860641 8.69287687242168e-005 0 0
 628.537009308 0.00014568016558031 0 0
 631.916669605 0.000101450262563327 0 0
 635.29583 6.22001720482326e-005 0 0
 638.674478961 6.58110239330604e-005 0 0
 642.052604956 1.47175393228101e-005 0 0
 645.430196453 5.11669926297166e-005 0 0
 648.80724192 0.000127502839432994 0 0
 652.183729825 0.000138601800954151 0 0
 655.559648636 8.71838688109665e-005 0 0
 658.934986821 0.000177075847418506 0 0
 662.309732848 0.000130031166713857 0 0
 665.683875185 8.94132303928776e-005 0 0
 669.0574023 0.000129637542700035 0 0
 672.430302661 0.000128053099534592 0 0
 675.802564736 -5.95159359006102e-005 0 0
 679.174176993 0.00018452233170841 0 0
 682.5451279 0.000122258979756142 0 0
 685.915405925 8.68012945103587e-005 0 0
 689.284999536 0.000151037075722723 0 0
 692.653897201 4.88679185401964e-005 0 0
 696.022087388 0.000131837780696727 0 0
 699.389558565 0.000131589120989994 0 0
 702.7562992 9.8239446225134e-005 0 0
 706.122297761 0.000248977159973106 0 0
 709.487542716 0.000131851989273384 0 0
 712.852022533 0.000156231573628451 0 0
 716.21572568 0.000261578121784691 0 0
 719.578640625 5.52361550016556e-005 0 0
 722.940755836 0.000250591346396288 0 0
 726.302059781 0.000181789408567673 0 0
 729.662540928 3.70820435081069e-005 0 0
 733.022187745 0.000186270058672171 0 0
 736.3809887 3.98302940747802e-005 0 0
 739.738932261 0.000271718672708213 0 0
 743.096006896 7.50210411586351e-005 0 0
 746.452201073 3.35560127405583e-005 0 0
 749.80750326 -0.000224990794374456 0 0
 753.161901925 6.01179249730052e-005 0 0
 756.515385536 4.00947775304234e-005 0 0
 759.867942561 0.000209457728481244 0 0
 763.219561468 0.000130375269416126 0 0
 766.570230725 9.7794056210318e-005 0 0
 769.9199388 0.000175070761492262 0 0
 773.268674161 0.000226076693596041 0 0
 776.616425276 0.000234507576014497 0 0
 779.963180613 0.000220239383893364 0 0
 783.30892864 0.000257004551783679 0 0
 786.653657825 0.000251804423469138 0 0
 789.997356636 0.000196650949768368 0 0
 793.340013541 0.000460600510205009 0 0
 796.681617008 0.000313040947952777 0 0
 800.022155505 0.000156079978141335 0 0
 803.3616175 0.000384391396791298 0 0
 806.699991461 0.000301975013318559 0 0
 810.037265856 0.000216913469717949 0 0
 813.373429153 0.000339628849246548 0 0
 816.70846982 0.000100374836830014 0 0
 820.042376325 0.000639840267110554 0 0
 823.375137136 0.000627414721721576 0 0
 826.706740721 0.000427946007546741 0 0
 830.037175548 0.00010972366240052 0 0
 833.366430085 0.000395875148107212 0 0
 836.6944928 0.000552403372183305 0 0
 840.021352161 0.000500789453438456 0 0
 843.346996636 0.000311768108898976 0 0
 846.671414693 0.000321862110621842 0 0
 849.9945948 0.000348516671684722 0 0
 853.316525425 0.000364596056952666 0 0
 856.637195036 0.000918180218800778 0 0
 859.956592101 0.000210994792807656 0 0
 863.274705088 0.000624371881828394 0 0
 866.591522465 0.000538191508036974 0 0
 869.9070327 0.00106004625098376 0 0
 873.221224261 0.000502935272788556 0 0
 876.534085616 0.000869084754367012 0 0
 879.845605233 0.000613673816960414 0 0
 883.15577158 0.000723514233767236 0 0
 886.464573125 0.000833123348940355 0 0
 889.771998336 0.00056625500617633 0 0
 893.078035681 7.88130812811217e-005 0 0
 896.382673628 0.000803715794285832 0 0
 899.685900645 6.28438018977009e-005 0 0
 902.9877052 0.000835210806698909 0 0
 906.288075761 0.000999615332920866 0 0
 909.587000796 0.000303502072902102 0 0
 912.884468773 0.00101472977900298 0 0
 916.18046816 0.00173590698690189 0 0
 919.474987425 0.00194448270042336 0 0
 922.768015036 0.00103898876657342 0 0
 926.059539461 0.000967045720792508 0 0
 929.349549168 0.000502437605893686 0 0
 932.638032625 0.00227049325225407 0 0
 935.9249783 0.00178772403626851 0 0
 939.210374661 0.00142263806123077 0 0
 942.494210176 0.0011735831020141 0 0
 945.776473313 0.000901196615762614 0 0
 949.05715254 0.00290714632782627 0 0
 952.336236325 0.00189876648103506 0 0
 955.613713136 0 0 0
 958.889571441 0 0 0
 962.163799708 0 0 0
 965.436386405 0 0 0
 968.70732 0 0 0
 971.976588961 0 0 0
 975.244181756 0 0 0
 978.510086853 0 0 0
 981.77429272 0 0 0
 985.036787825 0 0 0
 988.297560636 0 0 0
 991.556599621 0 0 0
 994.813893248 0 0 0
 998.069429985 0 0 0
 1001.3231983 0 0 0
 1004.575186661 0 0 0
 1007.825383536 0 0 0
 1011.073777393 0 0 0
 1014.3203567 0 0 0
 1017.565109925 0 0 0
 1020.808025536 0 0 0
 1024.049092001 0 0 0
 1027.288297788 0 0 0
 1030.525631365 0 0 0
 1033.7610812 0 0 0
 1036.994635761 0 0 0
 1040.226283516 0 0 0
 1043.456012933 0 0 0
 1046.68381248 0 0 0
 1049.909670625 0 0 0
 1053.133575836 0 0 0
 1056.355516581 0 0 0
 1059.575481328 0 0 0
 1062.793458545 0 0 0
 1066.0094367 0 0 0
 1069.223404261 0 0 0
 1072.435349696 0 0 0
 1075.645261473 0 0 0
 1078.85312806 0 0 0
 1082.058937925 0 0 0
 1085.262679536 0 0 0
 1088.464341361 0 0 0
 1091.663911868 0 0 0
 1094.861379525 0 0 0
 1098.0567328 0 0 0
 1101.249960161 0 0 0
 1104.441050076 0 0 0
 1107.629991013 0 0 0
 1110.81677144 0 0 0
 1114.001379825 0 0 0
 1117.183804636 0 0 0
 1120.364034341 0 0 0
 1123.542057408 0 0 0
 1126.717862305 0 0 0
 1129.8914375 0 0 0
 1133.062771461 0 0 0
 1136.231852656 0 0 0
 1139.398669553 0 0 0
 1142.56321062 0 0 0
 1145.725464325 0 0 0
 1148.885419136 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-03 00:30:00;SAM_84DC;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-03_00-30-00_000_385
IDDevice           = SAM_84DC
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-03 00:30:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84DC
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_13-19-54_137_939
IDDataCal = DLAB_2015-08-24_10-46-55_592_608
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 837
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1573 0 0
 2 1557 0 0
 3 1575 0 0
 4 1584 0 0
 5 1581 0 0
 6 1573 0 0
 7 1583 0 0
 8 1586 0 0
 9 1588 0 0
 10 1583 0 0
 11 1588 0 0
 12 1585 0 0
 13 1583 0 0
 14 1590 0 0
 15 1577 0 0
 16 1588 0 0
 17 1584 0 0
 18 1584 0 0
 19 1588 0 0
 20 1586 0 0
 21 1588 0 0
 22 1594 0 0
 23 1598 0 0
 24 1596 0 0
 25 1594 0 0
 26 1600 0 0
 27 1600 0 0
 28 1594 0 0
 29 1589 0 0
 30 1596 0 0
 31 1599 0 0
 32 1599 0 0
 33 1594 0 0
 34 1595 0 0
 35 1593 0 0
 36 1599 0 0
 37 1605 0 0
 38 1599 0 0
 39 1593 0 0
 40 1604 0 0
 41 1598 0 0
 42 1602 0 0
 43 1602 0 0
 44 1597 0 0
 45 1601 0 0
 46 1603 0 0
 47 1602 0 0
 48 1598 0 0
 49 1594 0 0
 50 1599 0 0
 51 1600 0 0
 52 1596 0 0
 53 1596 0 0
 54 1603 0 0
 55 1598 0 0
 56 1597 0 0
 57 1604 0 0
 58 1600 0 0
 59 1602 0 0
 60 1604 0 0
 61 1603 0 0
 62 1598 0 0
 63 1600 0 0
 64 1598 0 0
 65 1596 0 0
 66 1589 0 0
 67 1600 0 0
 68 1600 0 0
 69 1595 0 0
 70 1599 0 0
 71 1605 0 0
 72 1600 0 0
 73 1603 0 0
 74 1601 0 0
 75 1598 0 0
 76 1603 0 0
 77 1603 0 0
 78 1597 0 0
 79 1602 0 0
 80 1596 0 0
 81 1604 0 0
 82 1599 0 0
 83 1595 0 0
 84 1591 0 0
 85 1603 0 0
 86 1597 0 0
 87 1606 0 0
 88 1595 0 0
 89 1599 0 0
 90 1588 0 0
 91 1591 0 0
 92 1592 0 0
 93 1593 0 0
 94 1594 0 0
 95 1591 0 0
 96 1591 0 0
 97 1599 0 0
 98 1594 0 0
 99 1592 0 0
 100 1594 0 0
 101 1593 0 0
 102 1592 0 0
 103 1601 0 0
 104 1596 0 0
 105 1596 0 0
 106 1598 0 0
 107 1601 0 0
 108 1597 0 0
 109 1598 0 0
 110 1599 0 0
 111 1595 0 0
 112 1599 0 0
 113 1597 0 0
 114 1599 0 0
 115 1601 0 0
 116 1594 0 0
 117 1596 0 0
 118 1596 0 0
 119 1597 0 0
 120 1591 0 0
 121 1605 0 0
 122 1594 0 0
 123 1600 0 0
 124 1603 0 0
 125 1596 0 0
 126 1602 0 0
 127 1603 0 0
 128 1593 0 0
 129 1598 0 0
 130 1604 0 0
 131 1597 0 0
 132 1608 0 0
 133 1601 0 0
 134 1598 0 0
 135 1603 0 0
 136 1600 0 0
 137 1603 0 0
 138 1593 0 0
 139 1599 0 0
 140 1599 0 0
 141 1602 0 0
 142 1599 0 0
 143 1599 0 0
 144 1596 0 0
 145 1606 0 0
 146 1596 0 0
 147 1595 0 0
 148 1601 0 0
 149 1599 0 0
 150 1602 0 0
 151 1604 0 0
 152 1600 0 0
 153 1603 0 0
 154 1600 0 0
 155 1601 0 0
 156 1597 0 0
 157 1605 0 0
 158 1596 0 0
 159 1608 0 0
 160 1598 0 0
 161 1594 0 0
 162 1594 0 0
 163 1597 0 0
 164 1601 0 0
 165 1601 0 0
 166 1603 0 0
 167 1601 0 0
 168 1603 0 0
 169 1603 0 0
 170 1599 0 0
 171 1605 0 0
 172 1590 0 0
 173 1601 0 0
 174 1598 0 0
 175 1594 0 0
 176 1600 0 0
 177 1595 0 0
 178 1603 0 0
 179 1595 0 0
 180 1594 0 0
 181 1599 0 0
 182 1603 0 0
 183 1601 0 0
 184 1599 0 0
 185 1603 0 0
 186 1601 0 0
 187 1600 0 0
 188 1596 0 0
 189 1596 0 0
 190 1602 0 0
 191 1599 0 0
 192 1604 0 0
 193 1600 0 0
 194 1604 0 0
 195 1594 0 0
 196 1598 0 0
 197 1598 0 0
 198 1596 0 0
 199 1610 0 0
 200 1602 0 0
 201 1604 0 0
 202 1592 0 0
 203 1609 0 0
 204 1601 0 0
 205 1601 0 0
 206 1604 0 0
 207 1602 0 0
 208 1602 0 0
 209 1603 0 0
 210 1599 0 0
 211 1602 0 0
 212 1598 0 0
 213 1595 0 0
 214 1595 0 0
 215 1607 0 0
 216 1604 0 0
 217 1608 0 0
 218 1607 0 0
 219 1603 0 0
 220 1608 0 0
 221 1604 0 0
 222 1600 0 0
 223 1609 0 0
 224 1602 0 0
 225 1615 0 0
 226 1607 0 0
 227 1600 0 0
 228 1613 0 0
 229 1608 0 0
 230 1607 0 0
 231 1611 0 0
 232 1613 0 0
 233 1610 0 0
 234 1609 0 0
 235 1610 0 0
 236 1607 0 0
 237 1614 0 0
 238 1610 0 0
 239 1611 0 0
 240 1616 0 0
 241 1608 0 0
 242 1609 0 0
 243 1612 0 0
 244 1610 0 0
 245 1615 0 0
 246 1617 0 0
 247 1613 0 0
 248 1622 0 0
 249 1610 0 0
 250 1603 0 0
 251 1602 0 0
 252 1600 0 0
 253 1599 0 0
 254 1588 0 0
 255 1646 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-03 00:30:00;SAM_84DC;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-03_00-30-00_000_386
IDDevice           = SAM_84DC
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-03 00:30:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84DC
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_13-19-54_137_939
IDDataCal = DLAB_2015-08-24_10-46-55_592_608
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 837
[END] of [Attributes]
[DATA]
 0 11 0 0
 305.71650776488 0 0 0
 309.04007505697 0 0 0
 312.36416914304 0 0 0
 315.68877841375 0 0 0
 319.01389125976 -0.000643556423419949 0 0
 322.33949607173 -0.000658061027257557 0 0
 325.66558124032 -0.000672341598374229 0 0
 328.99213515619 -0.00043843103173158 0 0
 332.31914621 -0.000478626699476293 0 0
 335.64660279241 -0.000502588869737414 0 0
 338.97449329408 -0.000392614959161915 0 0
 342.30280610567 -0.000274477508576297 0 0
 345.63152961784 -0.000310521163655397 0 0
 348.96065222125 -0.000349363114702907 0 0
 352.29016230656 -0.000299505029942056 0 0
 355.62004826443 -0.000241440965282882 0 0
 358.95029848552 -0.00039219165311618 0 0
 362.28090136049 -0.000247053296317108 0 0
